Starting Aetherium Depths...
StateManager initialized with state: Gameplay
StateManager initialized with state: Gameplay
Initializing Aetherium Depths...
Loading content...
Error loading projectile texture: Could not load ProjectileSprite asset!
Player created with 100/100 health and 100/100 mana
Font loaded successfully
Designated a treasure room!
Positioned player at {X:1788 Y:360} in starting room
Positioned altar at {X:3161 Y:719}
Positioned treasure chest in treasure room at {X:-1435 Y:522}
Placed door to Treasure room at {X:-1894 Y:522}
Placed key in room at position 289, 1987
Spawned 4 crates in room at {X:-640 Y:-1061 Width:1541 Height:880}
Spawned 2 spike traps in room at {X:-640 Y:-1061 Width:1541 Height:880}
Spawned 3 crates in room at {X:-739 Y:84 Width:1541 Height:766}
Spawned 2 spike traps in room at {X:-739 Y:84 Width:1541 Height:766}
Spawned 6 crates in room at {X:-654 Y:1010 Width:1541 Height:1106}
Spawned 2 spike traps in room at {X:-654 Y:1010 Width:1541 Height:1106}
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
